NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,GP-SRC_BF C5 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,713487.2,1.75,95.36,0.0,411104.15714285715,0.3263367427708239,404068.7460427361,76.5756958407613,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,GP-SRC_BF C6 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,672670.4,1.5,87.612,0.0,477470.02857142856,-0.0572074733786394,469278.1419006064,43.34151539120105,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,SRC_Utilities Boiler 1,"OB (Boiler, other)",Tier1/2/3,237.5,209611.6,0.5,28.012,0.0,476752.4714285714,-0.688388845413742,468572.98994458414,-55.26596613586503,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,SRC_Utilities Boiler 2,"OB (Boiler, other)",Tier1/2/3,237.5,200509.1,0.5,26.82,0.0,449064.65714285715,-0.0434255546925838,441367.7321983731,-54.57096534871266,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,SRC_Utilities Boiler 3,"OB (Boiler, other)",Tier1/2/3,388.0,367752.3,1.0,48.872,0.0,471248.4142857143,0.834092816735001,463165.0769566224,-20.600166485686536,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,SRC_Utilities Boiler A,"OB (Boiler, other)",Tier1/2/3,336.0,480116.6,1.25,63.474,0.0,454583.62857142853,0.3055434323592265,446790.5905922801,7.458977451504037,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,SRC_Utilities Boiler B,"OB (Boiler, other)",Tier1/2/3,336.0,325055.3,0.75,43.508,0.0,424171.78571428574,-0.3229659211949763,416908.5720700851,-22.031994116600703,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2016,"C,Q",Metals,SRC_Utilities Boiler C,"OB (Boiler, other)",Tier1/2/3,336.0,249232.6,0.5,33.078,0.0,357849.7,-0.2332609251410452,351742.1532763484,-29.14338026349977,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2015,"C,Q",Metals,CP-NG_EOG,OCS (Other combustion source),Tier1/2/3,630.0,507073.8,239.0,284.888,0.0,334193.0428571428,1.0345404252894683,328455.05485526373,54.381487666081426,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2015,"C,Q",Metals,GP-SRC_BF C5 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,633380.8,1.5,78.672,0.0,394731.5,0.249089974674298,387938.5158038555,63.26834645112728,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2015,"C,Q",Metals,GP-SRC_BF C6 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,707701.8,1.75,88.506,0.0,467187.6,0.1173401530327411,459132.05801342026,54.13905164063151,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2015,"C,Q",Metals,SRC_Utilities Boiler 1,"OB (Boiler, other)",Tier1/2/3,237.5,223502.8,0.5,28.012,0.0,446580.5285714286,-0.6841850621264494,438883.9372601667,-49.0747368438072,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2015,"C,Q",Metals,SRC_Utilities Boiler 3,"OB (Boiler, other)",Tier1/2/3,388.0,379052.0,0.75,46.488,0.0,408117.4571428572,1.4162153617069015,401091.40601611935,-5.494858699424144,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2015,"C,Q",Metals,SRC_Utilities Boiler A,"OB (Boiler, other)",Tier1/2/3,336.0,555928.4,1.25,69.434,0.0,451931.1428571429,0.4666283254012642,444141.49679272185,25.16920936560189,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2015,"C,Q",Metals,SRC_Utilities Boiler C,"OB (Boiler, other)",Tier1/2/3,336.0,489966.4,1.0,59.898,0.0,375027.9142857143,3.368241243304542,368578.74729608087,32.93398048434082,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,CP-NG_EOG,OCS (Other combustion source),Tier1/2/3,630.0,499989.7,235.5,280.716,0.0,345354.7571428571,0.0204571170594554,339379.2678409838,47.324762405424906,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,GP-SRC_BF C5 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,665082.3,1.75,88.804,0.0,408437.5428571429,0.3301920019552402,401362.89309004095,65.70597617523073,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,GP-SRC_BF C6 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,677677.6,1.5,87.016,0.0,482837.4285714286,0.0189379570017123,474466.3229106365,42.8294416857142,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,SRC_Utilities Boiler 1,"OB (Boiler, other)",Tier1/2/3,237.5,245912.1,0.5,32.184,0.0,463817.4428571429,-0.637125234772405,455777.6557458475,-46.04559988848457,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,SRC_Utilities Boiler 2,"OB (Boiler, other)",Tier1/2/3,237.5,206960.0,0.5,27.118,0.0,413964.8142857143,-0.1583984683958211,406793.7766220588,-49.124098770989555,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,SRC_Utilities Boiler 3,"OB (Boiler, other)",Tier1/2/3,388.0,432136.0,1.0,56.62,0.0,459674.87142857135,1.0880170081175105,451707.5362885107,-4.332789408235632,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,SRC_Utilities Boiler B,"OB (Boiler, other)",Tier1/2/3,336.0,370913.7,1.0,48.872,0.0,390961.65714285715,1.6868089002599786,384191.73316083854,-3.4560954895090883,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2014,"C,Q",Metals,SRC_Utilities Boiler C,"OB (Boiler, other)",Tier1/2/3,336.0,608891.0,1.5,79.268,0.0,382934.32857142854,0.6415974928938994,376304.11713125114,61.80822166971531,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,CP-NG_EOG,OCS (Other combustion source),Tier1/2/3,630.0,479409.0,226.0,269.392,0.0,354610.2428571428,-0.2126521824103164,348430.5894556314,37.5909620188635,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,GP-SRC_BF C5 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,705171.6,1.75,93.274,0.0,420218.7428571428,0.4709185684874502,412895.97690514434,70.78674519563093,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,GP-SRC_BF C6 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,493468.7,1.25,64.964,0.0,461148.5571428571,-0.3002147278761651,453112.4750538192,8.906447552870276,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,SRC_Utilities Boiler 1,"OB (Boiler, other)",Tier1/2/3,237.5,206472.5,0.5,27.118,0.0,428910.91428571433,-0.5815894706189065,421436.52481601737,-51.00745003292304,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,SRC_Utilities Boiler 3,"OB (Boiler, other)",Tier1/2/3,388.0,305370.8,0.75,40.23,0.0,422696.2,0.9074969173551346,415330.33259272506,-26.4751991279558,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,SRC_Utilities Boiler A,"OB (Boiler, other)",Tier1/2/3,336.0,413691.8,1.0,54.534,0.0,394810.6,0.3547195737116975,387930.5492787386,6.640686269528934,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,SRC_Utilities Boiler B,"OB (Boiler, other)",Tier1/2/3,336.0,330686.9,0.75,43.508,0.0,373564.5857142857,-0.2006442960677489,367054.6574339814,-9.907995089402323,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2013,"C,Q",Metals,SRC_Utilities Boiler C,"OB (Boiler, other)",Tier1/2/3,336.0,466045.9,1.25,61.388,0.0,339403.77142857143,0.4093267680092558,333489.18535702024,39.74842977323833,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2012,"C,Q",Metals,CP-NG_EOG,OCS (Other combustion source),Tier1/2/3,630.0,454007.0,215.0,268.2,0.0,333766.3857142857,-0.0258320049591682,327907.1103058039,38.455979065716576,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2012,"C,Q",Metals,GP-SRC_BF C5 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,693826.3,1.75,89.4,0.0,403388.3571428571,0.5282281991246831,396316.01487324055,75.06895355261292,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2012,"C,Q",Metals,GP-SRC_BF C6 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,589375.1,1.25,68.54,0.0,464714.8285714286,-0.1505437311903571,456573.7756578498,29.086498485552465,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2012,"C,Q",Metals,SRC_Utilities Boiler 1,"OB (Boiler, other)",Tier1/2/3,237.5,226111.9,0.5,28.012,0.0,453392.12857142853,-0.6163531509899214,445448.2996747783,-49.239473993932805,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2012,"C,Q",Metals,SRC_Utilities Boiler 3,"OB (Boiler, other)",Tier1/2/3,388.0,350826.9,0.75,43.508,0.0,423872.84285714285,0.8769147556559926,416443.615537214,-15.756446512589267,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2012,"C,Q",Metals,SRC_Utilities Boiler B,"OB (Boiler, other)",Tier1/2/3,336.0,446749.0,1.0,55.428,0.0,371353.2571428571,3.2279031824565516,364839.54174758814,22.450817107176498,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2012,"C,Q",Metals,SRC_Utilities Boiler C,"OB (Boiler, other)",Tier1/2/3,336.0,604838.7,2.0,76.288,0.0,358640.7428571429,0.3538669364676807,352348.09433125844,71.65942138780623,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,CP-NG_EOG,OCS (Other combustion source),Tier1/2/3,630.0,422526.3,200.0,238.4,0.0,334805.2,-0.3014231728227707,328884.92822478845,28.472381595792957,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,GP-SRC_BF C5 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,612098.0,1.5,78.374,0.0,389946.0714285714,0.4486624856251553,383065.0943942814,59.78955246963314,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,GP-SRC_BF C6 Stoves combustion stack,OCS (Other combustion source),Tier1/2/3,118.0,661266.6,1.5,74.5,0.0,457710.32857142854,0.0803279866949409,449648.5116579859,47.06300206837472,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,SRC_Utilities Boiler 1,"OB (Boiler, other)",Tier1/2/3,237.5,211091.9,0.5,25.33,0.0,437748.1857142857,-0.6807764069741311,430034.0879721348,-50.91275182499528,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,SRC_Utilities Boiler 3,"OB (Boiler, other)",Tier1/2/3,388.0,293549.9,0.75,35.164,0.0,426967.6857142857,0.6005782912328304,419441.6359044073,-30.014124762067866,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007177,110011945681.0,ArcelorMittal Cleveland LLC,CLEVELAND,OH,331111.0,2011,"C,Q",Metals,SRC_Utilities Boiler A,"OB (Boiler, other)",Tier1/2/3,336.0,322991.4,0.75,38.74,0.0,386703.78571428574,0.1002947028767511,379879.25088127895,-14.975245620629511,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
